$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
  [171] ./~/warning/browser.js 1.81 kB {0} [built]
  [172] ./~/react-router/lib/InternalPropTypes.js 1.09 kB {0} [built]
  [173] ./~/react-router/lib/PatternUtils.js 6.29 kB {0} [built]
  [174] ./~/invariant/browser.js 1.52 kB {0} [built]
  [175] ./~/react-router/lib/Router.js 8.27 kB {0} [built]
  [176] ./~/history/lib/createHashHistory.js 7.45 kB {0} [built]
  [177] ./~/history/~/warning/browser.js 1.81 kB {0} [built]
  [178] ./~/history/lib/Actions.js 720 bytes {0} [built]
  [179] ./~/history/lib/PathUtils.js 1.2 kB {0} [built]
  [180] ./~/history/lib/ExecutionEnvironment.js 175 bytes {0} [built]
  [181] ./~/history/lib/DOMUtils.js 2.3 kB {0} [built]
  [182] ./~/history/lib/DOMStateStorage.js 2.15 kB {0} [built]
  [183] ./~/history/lib/createDOMHistory.js 1.29 kB {0} [built]
  [184] ./~/history/lib/createHistory.js 8.43 kB {0} [built]
  [185] ./~/deep-equal/index.js 3.05 kB {0} [built]
  [186] ./~/deep-equal/lib/keys.js 202 bytes {0} [built]
  [187] ./~/deep-equal/lib/is_arguments.js 641 bytes {0} [built]
  [188] ./~/history/lib/AsyncUtils.js 1.07 kB {0} [built]
  [189] ./~/history/lib/createLocation.js 1.75 kB {0} [built]
  [190] ./~/history/lib/runTransitionHook.js 775 bytes {0} [built]
  [191] ./~/history/lib/deprecate.js 509 bytes {0} [built]
  [192] ./~/history/lib/useQueries.js 6.01 kB {0} [built]
  [193] ./~/query-string/index.js 1.48 kB {0} [built]
  [194] ./~/strict-uri-encode/index.js 182 bytes {0} [built]
  [195] ./~/react-router/lib/createTransitionManager.js 10.3 kB {0} [built]
  [196] ./~/react-router/lib/computeChangedRoutes.js 2.28 kB {0} [built]
  [197] ./~/react-router/lib/TransitionUtils.js 3.8 kB {0} [built]
  [198] ./~/react-router/lib/AsyncUtils.js 1.66 kB {0} [built]
  [199] ./~/react-router/lib/isActive.js 4.49 kB {0} [built]
  [200] ./~/react-router/lib/getComponents.js 1.34 kB {0} [built]
  [201] ./~/react-router/lib/makeStateWithLocation.js 2 kB {0} [built]
  [202] ./~/react-router/lib/matchRoutes.js 8.44 kB {0} [built]
  [203] ./~/react-router/lib/RouterContext.js 5.28 kB {0} [built]
  [204] ./~/react-router/lib/getRouteParams.js 569 bytes {0} [built]
  [205] ./~/react-router/lib/RouterUtils.js 1.26 kB {0} [built]
  [206] ./~/react-router/lib/Link.js 5.63 kB {0} [built]
  [207] ./~/react-router/lib/IndexLink.js 908 bytes {0} [built]
  [208] ./~/react-router/lib/withRouter.js 2.18 kB {0} [built]
  [209] ./~/hoist-non-react-statics/index.js 1.39 kB {0} [built]
  [210] ./~/react-router/lib/IndexRedirect.js 1.87 kB {0} [built]
  [211] ./~/react-router/lib/Redirect.js 2.95 kB {0} [built]
  [212] ./~/react-router/lib/IndexRoute.js 1.78 kB {0} [built]
  [213] ./~/react-router/lib/Route.js 1.7 kB {0} [built]
  [214] ./~/react-router/lib/History.js 858 bytes {0} [built]
  [215] ./~/react-router/lib/Lifecycle.js 2.73 kB {0} [built]
  [216] ./~/react-router/lib/RouteContext.js 1.22 kB {0} [built]
  [217] ./~/react-router/lib/useRoutes.js 2.08 kB {0} [built]
  [218] ./~/react-router/lib/RoutingContext.js 1.02 kB {0} [built]
  [219] ./~/react-router/lib/match.js 3.27 kB {0} [built]
  [220] ./~/react-router/lib/createMemoryHistory.js 1.11 kB {0} [built]
  [221] ./~/history/lib/useBasename.js 4.99 kB {0} [built]
  [222] ./~/history/lib/createMemoryHistory.js 4.31 kB {0} [built]
  [223] ./~/react-router/lib/useRouterHistory.js 673 bytes {0} [built]
  [224] ./~/react-router/lib/applyRouterMiddleware.js 2.3 kB {0} [built]
  [225] ./~/react-router/lib/browserHistory.js 550 bytes {0} [built]
  [226] ./~/history/lib/createBrowserHistory.js 5.28 kB {0} [built]
  [227] ./~/react-router/lib/createRouterHistory.js 573 bytes {0} [built]
  [228] ./~/react-router/lib/hashHistory.js 535 bytes {0} [built]
  [229] ./app/components/TodoApp.jsx 3.21 kB {0} {6} [built]
  [230] ./~/node-uuid/uuid.js 8.01 kB {0} {6} [built]
  [235] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/index.js 1.15 kB                                                       {0} {6} [optional] [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [240] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/rng.js 800 bytes                                                       {0} {6} [built]
  [241] crypto (ignored) 15 bytes {0} {6}
  [242] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/create-hash.js 7                                                      07 bytes {0} {6} [built]
  [243] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/index.js 402 bytes {0} {6}                                                       [built]
  [244] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/hash.js 1.98 kB {0} {6} [bu                                                      ilt]
  [245] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha1.js 3.21 kB {0} {6} [bu                                                      ilt]
  [246] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/util.js 15.6 kB {0} {6} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [248] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/support/isBufferBrowser.js 20                                                      3 bytes {0} {6} [built]
  [249] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/~/inherits/inherits_browser.j                                                      s 672 bytes {0} {6} [built]
  [250] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha256.js 3.48 kB {0} {6} [                                                      built]
  [251] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha512.js 7.32 kB {0} {6} [                                                      built]
  [252] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/md5.js 5.42 kB {                                                      0} {6} [built]
  [253] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/helpers.js 930 b                                                      ytes {0} {6} [built]
  [254] C:/Users/n0213621/WebstormProjects/ReactTodo/~/ripemd160/lib/ripemd160.js 6.37 kB                                                       {0} {6} [built]
  [255] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/create-hmac.js 1                                                      .02 kB {0} {6} [built]
  [256] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/pbkdf2.js 262 by                                                      tes {0} {6} [built]
  [257] C:/Users/n0213621/WebstormProjects/ReactTodo/~/pbkdf2-compat/pbkdf2.js 2.06 kB {0                                                      } {6} [built]
  [258] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/inject.js 517 bytes                                                       {0} {6} [built]
  [259] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/encrypter.js 2.86 k                                                      B {0} {6} [built]
  [260] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/aes.js 6.53 kB {0}                                                       {6} [built]
